,Unnamed: 0,name,x,y
555,276,가산동주민센터,126.8917817,37.47689182
556,277,독산제1동주민센터,126.8970437,37.47021905
557,278,독산제2동주민센터,126.9034825,37.4631474
558,279,독산제3동주민센터,126.9031745,37.47516041
559,280,독산제4동주민센터,126.9021682,37.46755353
560,281,시흥제1동주민센터,126.9032506,37.45355197
561,282,시흥제2동주민센터,126.9146119,37.44963195
562,283,시흥제3동주민센터,126.9058017,37.44025903
563,284,시흥제4동주민센터,126.9061844,37.45897879
564,285,시흥제5동주민센터,126.9083415,37.4507346
565,286,영등포본동주민센터,126.9093394,37.51466633
566,287,영등포동주민센터,126.9106976,37.52038937
567,288,여의동주민센터,126.934614,37.51769391
568,289,당산제1동주민센터,126.8974049,37.52512811
569,290,당산제2동주민센터,126.8973478,37.53101151
570,291,도림동주민센터,126.8959996,37.5094934
571,292,문래동주민센터,126.8995233,37.51710975
572,293,양평제1동주민센터,126.8882263,37.52364629
573,294,양평제2동주민센터,126.8940394,37.53650136
574,295,신길제1동주민센터,126.9214422,37.51116875
575,296,신길제3동주민센터,126.9077496,37.50729867
576,297,신길제4동주민센터,126.9113577,37.50845067
577,298,신길제5동주민센터,126.905219,37.5016416
578,299,신길제6동주민센터,126.9194425,37.49849837
579,300,신길제7동주민센터,126.9215141,37.50639203
580,301,대림제1동주민센터,126.905842,37.49545723
581,302,대림제2동주민센터,126.8982505,37.49273981
582,303,대림제3동주민센터,126.8980344,37.49831352
583,304,노량진제1동주민센터,126.9419936,37.51230121
584,305,노량진제2동주민센터,126.9373567,37.50851669
585,306,상도제1동주민센터,126.9530811,37.49810133
586,307,상도제2동주민센터,126.9423012,37.50546805
587,308,상도제3동주민센터,126.931404,37.49912572
588,309,상도제4동주민센터,126.9414012,37.49937464
589,310,흑석동주민센터,126.9665927,37.505777
590,311,사당제1동주민센터,126.9787728,37.48307246
591,312,사당제2동주민센터,126.9792525,37.4887124
592,313,사당제3동주민센터,126.9720393,37.48668752
593,314,사당제4동주민센터,126.9716337,37.48097575
594,315,사당제5동주민센터,126.9669792,37.48566276
595,316,대방동주민센터,126.9263229,37.50815443
596,317,신대방제1동주민센터,126.9100394,37.48894469
597,318,신대방제2동주민센터,126.924544,37.49841253
598,319,보라매동주민센터,126.932778,37.48817585
599,320,은천동주민센터,126.9424095,37.48530456
600,321,성현동주민센터,126.9481596,37.48952989
601,322,중앙동주민센터,126.9497511,37.48419282
602,323,청림동주민센터,126.9586277,37.49184717
603,324,행운동주민센터,126.9570309,37.48064257
604,325,청룡동주민센터,126.9416407,37.4791175
605,326,낙성대동주민센터,126.9583326,37.47649632
606,327,인헌동주민센터,126.9653243,37.47509931
607,328,남현동주민센터,126.9778753,37.47468786
608,329,신림동주민센터,126.9271139,37.487396
609,330,신사동주민센터,126.9180359,37.48541288
610,331,조원동주민센터,126.9077947,37.48256328
611,332,미성동주민센터,126.9155517,37.47617498
612,333,난곡동주민센터,126.9216418,37.47102189
613,334,난향동주민센터,126.9187965,37.46151944
614,335,서원동주민센터,126.9313747,37.47976918
615,336,신원동주민센터,126.9273799,37.48161061
616,337,서림동주민센터,126.9349996,37.47499588
617,338,삼성동주민센터,126.9329623,37.4701073
618,339,대학동주민센터,126.9369573,37.47059604
619,340,서초1동주민센터,127.0194671,37.49019154
620,341,서초2동주민센터,127.0249478,37.49206947
621,342,서초3동주민센터,127.0119913,37.48371635
622,343,서초4동주민센터,127.02221,37.50271558
623,344,잠원동주민센터,127.0139821,37.51496808
624,345,반포본동주민센터,126.986904,37.50213895
625,346,반포1동주민센터,127.0133786,37.50509404
626,347,반포2동주민센터,126.9944715,37.50458659
627,348,반포3동주민센터,127.0056087,37.51204799
628,349,반포4동주민센터,127.0003286,37.49748589
629,350,방배본동주민센터,126.988847,37.49414867
630,351,방배1동주민센터,126.9945139,37.48336166
631,352,방배2동주민센터,126.9855596,37.47977264
632,353,방배3동주민센터,126.9999966,37.47843876
633,354,방배4동주민센터,126.9922424,37.48900761
634,355,양재1동주민센터,127.0266688,37.47167106
635,356,양재2동주민센터,127.0412829,37.47064502
636,357,내곡동주민센터,127.0583143,37.44935828
637,358,신사동주민센터,127.0227964,37.52397448
638,359,논현1동주민센터,127.0285345,37.5115038
639,360,논현2동주민센터,127.0372042,37.51728313
640,361,압구정동주민센터,127.0306522,37.53061724
641,362,청담동주민센터,127.0492911,37.52509211
642,363,삼성1동주민센터,127.062501,37.5143323
643,364,삼성2동주민센터,127.0459769,37.51120727
644,365,대치1동주민센터,127.056775,37.49324481
645,366,대치2동주민센터,127.0641877,37.50230433
646,367,대치4동주민센터,127.0578495,37.49972974
647,368,역삼1동주민센터,127.0332838,37.49537321
648,369,역삼2동주민센터,127.046815,37.49597383
649,370,도곡1동주민센터,127.0388804,37.4883103
650,371,도곡2동주민센터,127.046407,37.48372308
651,372,개포1동주민센터,127.0543931,37.48328034
652,373,개포2동주민센터,127.0690768,37.48978362
653,374,개포4동주민센터,127.0516585,37.47881995
654,375,일원본동주민센터,127.0864829,37.48337906
655,376,일원1동주민센터,127.0880264,37.49185469
656,377,일원2동주민센터,127.0736771,37.49215103
657,378,수서동주민센터,127.1049911,37.4889031
658,379,세곡동주민센터,127.1069125,37.46904926
659,380,풍납1동주민센터,127.1220741,37.53807237
660,381,풍납2동주민센터,127.1157303,37.52923995
661,382,거여1동주민센터,127.1433044,37.49694018
662,383,거여2동주민센터,127.1468274,37.49353897
663,384,마천1동주민센터,127.1499482,37.49600273
664,385,마천2동주민센터,127.1485343,37.49684218
665,386,방이1동주민센터,127.1239058,37.5109768
666,387,방이2동주민센터,127.111305,37.5164187
667,388,오륜동주민센터,127.134274,37.51555725
668,389,오금동주민센터,127.1280831,37.50299026
669,390,송파1동주민센터,127.1093124,37.50626355
670,391,송파2동주민센터,127.1167367,37.50231833
671,392,석촌동주민센터,127.1036842,37.5035629
672,393,삼전동주민센터,127.0925231,37.50272496
673,394,가락본동주민센터,127.1217613,37.49558031
674,395,가락1동주민센터,127.1230517,37.50304147
675,396,가락2동주민센터,127.1266095,37.49867675
676,397,문정1동주민센터,127.1241807,37.49007382
677,398,문정2동주민센터,127.1108968,37.48988331
678,399,장지동주민센터,127.1324383,37.48696583
679,400,위례동주민센터,127.1439378,37.48116566
680,401,잠실본동주민센터,127.0842989,37.50615944
681,402,잠실2동주민센터,127.0885409,37.51189159
682,403,잠실3동주민센터,127.0943752,37.51329966
683,404,잠실4동주민센터,127.1122446,37.52010823
684,405,잠실6동주민센터,127.1006398,37.51811892
685,406,잠실7동주민센터,127.0765197,37.50865223
686,407,강일동주민센터,127.1739072,37.56504103
687,408,상일제1동주민센터,127.1683006,37.55058303
688,409,상일제2동주민센터,127.1758656,37.54992752
689,410,명일제1동주민센터,127.1443451,37.55126175
690,411,명일제2동주민센터,127.1513524,37.5463638
691,412,고덕제1동주민센터,127.1515076,37.55728071
692,413,고덕제2동주민센터,127.1643563,37.56050657
693,414,암사제1동주민센터,127.1326396,37.5514791
694,415,암사제2동주민센터,127.1272709,37.5517063
695,416,암사제3동주민센터,127.1407841,37.55499636
696,417,천호제1동주민센터,127.1367994,37.54502087
697,418,천호제2동주민센터,127.1254311,37.54345134
698,419,천호제3동주민센터,127.1331156,37.53660488
699,420,성내제1동주민센터,127.122458,37.53047772
700,421,성내제2동주민센터,127.1295408,37.53243047
701,422,성내제3동주민센터,127.1328839,37.52604217
702,423,길동주민센터,127.1426858,37.53456231
703,424,둔촌제1동주민센터,127.1419485,37.53334613
704,425,둔촌제2동주민센터,127.1419485,37.53334613
